,-2.4754,-0.035747
146,-0.27023,-0.36199000000000003
147,1.5482,0.57368
148,-3.2386,-0.71513
149,-1.9308,0.2598
150,1.9821,-0.78375
151,2.0297,2.4313
152,2.0233,0.94242
153,0.44,-2.63
154,1.6828,0.38664
155,-0.9570000000000001,-1.6436
156,1.514,-1.2972
157,-1.7735,-1.1358
158,-2.6986,-2.5528
159,-2.0486,0.8443299999999999
160,2.3887,-0.31844
161,0.89994,0.12226
162,0.17365,2.6823
163,2.4594,-0.81794
164,-0.23781999999999998,2.0221
165,-1.5593,-0.298
166,1.8606,2.9849
167,0.9978799999999999,1.9682
168,0.7309,0.9724
169,0.29234,-1.8097
170,0.71028,4.0115
171,-1.5711,0.037425
172,-1.4786,1.0996
173,-1.5321,0.77656
174,2.2217,1.1727
175,2.0366,-1.3258
176,-0.025146,1.5352
177,-1.0315,1.5535
178,-3.1179,-2.5955
179,2.7495,-1.5259
180,0.18873,4.7595
181,-1.8065,-1.4457
182,-2.285,1.1414
183,0.17024,-0.5628
184,0.011442,2.0129
185,-0.7315,-2.0269999999999997
186,1.9985,-1.3777
187,1.4888,1.8978
188,-0.24933000000000002,-1.7179
189,1.9895,-0.31976
190,0.96795,1.4991
191,1.7329,-2.0755
192,0.9975200000000001,3.135
193,0.17260999999999999,2.8331
194,1.8643,0.15644
195,2.6278,0.81626
196,0.32326,2.3029
197,-1.3371,0.5605899999999999
198,1.3082,-1.4279
199,0.8522,-2.7803
200,-3.6814,-1.1486
201,1.4716,-3.4742
202,-3.6124,-1.0064
203,-0.94099,-3.1409
204,-2.0071,1.8126
205,-0.84549,2.0458
206,-0.31868,-3.5606
207,-0.13387000000000002,1.5939
208,-0.62925,3.2213
209,1.4404,-0.79693
210,0.3663,-1.8953
211,-1.4578,-0.21244000000000002
212,-2.4801,0.83759
213,0.1121,-0.8433
214,2.4206,-0.30428
215,0.48545,-1.0975
216,-2.0109,-0.2149
217,-2.0473,-0.7916300000000001
218,-0.9832799999999999,-2.5705
219,0.8890299999999999,-0.052192999999999996
220,5.2342,-0.9779
221,-1.5694,-2.2824
222,3.0522,-0.79575
223,-1.4908,1.1506
224,1.3661,-1.0409
225,-1.0689,-0.23315
226,0.30853,2.5756
227,2.8480000000000003,-1.1587
228,0.5996100000000001,-2.6638
229,0.2203,0.40104
230,-0.9093700000000001,1.3949
231,1.5166,2.0346
232,2.6483,-0.9332
233,0.54808,-2.5358
234,3.4391,0.74651
235,-0.065219,0.8538
236,0.65427,-0.41271
237,0.11415,1.4075
238,2.4017,-1.5235
239,-1.3973,-1.1746
240,-2.9388,0.9206200000000001
241,-2.4013,1.8233
242,0.80611,-1.175
243,-0.019278999999999998,-0.23506
244,-0.38974000000000003,-3.063
245,4.0137,-1.67
246,0.27416999999999997,-2.0111
247,1.6851,1.632
248,0.075334,-1.0967
249,1.777,-1.0079
250,0.068938,0.725
251,-1.4268,0.98136
252,0.8371700000000001,-1.9953
253,0.04904,-3.452
254,-1.8125,0.94681
255,-2.4729,-1.3485
256,-0.70273,-0.39163000000000003
257,-2.4342,-0.85954
258,3.4461,0.9369700000000001
259,0.011581000000000001,1.0694
260,-1.7641,-1.6159999999999999
261,1.5096,-3.4502
262,-3.1959,-0.80596
263,-1.2773,-2.7185
264,1.2835,-0.9970700000000001
265,-1.4565,-2.1755
266,-3.3007,-1.0011
267,-2.4981,1.5333
268,4.0442,-3.4162
269,-1.3099,1.2429999999999999
270,-0.32544,2.0924
271,1.8706,-0.93165
272,0.18861,4.29
273,-1.5488,-2.9086
274,-0.54368,1.4464
275,1.5715,2.1446
276,-0.78164,1.6315
277,2.1615,0.13409000000000001
278,2.3341,0.27981999999999996
279,2.355,-1.0387
280,-0.47301000000000004,1.6203
281,-1.1097,1.8591
282,0.50634,-2.0758
283,-0.56465,1.1261
284,1.7097,0.53738
285,-2.3805,1.4805
286,-1.3756,-1.6472
287,1.5558,2.839
288,0.1726,-2.0754
289,-0.78899,1.2825
290,-1.7487,-2.1352
291,-1.3281,2.469
292,1.5148,1.0901
293,-1.7637,2.1044
294,-2.155,3.8223
295,2.1789,-0.083018
296,3.0519,1.776
297,-0.18563,-1.8022
298,1.6434,-1.2377
299,2.1882,1.4903
300,0.7873100000000001,2.13
301,2.9517,2.0348
302,2.0527,2.057
303,-1.7403,-0.24591999999999997
304,1.723,0.65927
305,-1.3225,-0.20312
306,-0.6754100000000001,-1.6835
307,-3.7938,0.71208
308,0.63117,1.2499
309,-0.67389,-1.1298
310,-2.1316,0.9184
311,-1.9086,-1.3757
312,2.8832,-2.1599
313,-0.066566,2.9751
314,-2.5629,-0.62028
315,-0.5645399999999999,-2.4327
316,-0.9585299999999999,-1.3309
317,1.5336,1.8319999999999999
318,-0.78596,2.089
319,1.5632,1.6441
320,-0.10127,0.8986299999999999
321,1.8283,-2.7569
322,-1.0632,1.9509999999999998
323,1.8756,-0.76218
324,2.0554,-1.8197
325,-0.5131,-2.0555
326,0.14949,-1.9862
327,-2.4534,-0.86535
328,-1.0823,-2.5096
329,0.59911,0.55614
330,1.9629,2.1248
331,-2.5026,-1.7111
332,0.059003,-0.10228
333,-0.73643,-0.9277799999999999
334,1.6492,2.4424
335,0.33276,-1.7089
336,-0.18605,1.7704
337,-0.21511999999999998,-0.9306700000000001
338,-0.35629,2.9927
339,0.5606399999999999,1.0034
340,-1.1301,0.27169
341,1.5766,1.1804
342,-1.4385,-0.59002
343,2.2963,-2.7189
344,2.1652,-3.1956
345,-0.7995800000000001,-4.5537
346,-2.5588,-4.8818
347,1.3178,2.14
348,3.2826,0.39246
349,-3.4859,1.1253
350,-1.3647,2.4874
351,4.5684,0.076236
352,-1.805,4.1204
353,-0.5978600000000001,4.0484
354,-4.1054,1.4637
355,2.4292,3.1956
356,5.8794,-3.0064
357,-0.28596,4.4564
358,-3.4209,1.9074
359,-2.7569999999999997,-2.129
360,5.3303,0.54547
361,4.0091,-1.3969999999999998
362,6.3937,0.75293
363,4.6843,-1.8288
364,-1.2667,-3.9109
365,-5.0543,2.5774
366,6.3805,-1.9113
367,-3.0632,-0.68875
368,-0.85775,-4.8979
369,4.6095,-2.8161
370,4.8863,0.95109
371,-3.3509,2.2879
372,4.5317,1.9812
373,1.916,2.741
374,5.4243,2.2361
375,-1.3628,5.0674
376,-4.7415,-2.037
377,-5.4335,3.7658
378,1.4315,-3.1502
379,4.4889,0.50474
380,3.6614,-1.7136
381,3.3938,2.5351
382,-2.8475,-4.157
383,0.090173,5.2235
384,0.37692,-4.7886
385,1.442,5.1217
386,-1.3609,-4.2188
387,1.0521,2.7555
388,4.007,2.3259
389,-5.5874,2.7258
390,4.6893,-0.20252
391,-3.7926,1.63
392,-3.3789999999999996,2.4899
393,2.8101,-3.3147
394,0.6937,0.58029
395,-1.5735,4.1429
396,1.8899,-4.2452
397,4.582,0.9791799999999999
398,-2.2184,-0.44373999999999997
399,-4.7628,1.3874
400,3.1786,-1.8319
401,-0.8278399999999999,3.4329
402,2.3854,2.9414
403,-1.3905,3.2635
404,-0.98303,4.2287
405,2.2822,1.7094
406,-2.137,-2.1369
407,-2.5142,-2.9561
408,0.36696999999999996,-5.5942
409,-1.2407,-4.2405
410,-1.8519999999999999,1.338
411,4.8427,-5.2268
412,-2.5976,-1.0558
413,-3.5691,-3.3283
414,0.46335,3.1942
415,-3.2959,1.8797
416,3.6212,-3.9152
417,1.36,2.6868
418,3.7771,0.83337
419,0.60477,4.3704
420,0.96478,-4.6429
421,3.5537,2.3732
422,0.033358,-4.4169
423,-2.3149,-4.2203
424,-0.7683,-4.0087
425,4.9517,2.5652
426,-2.151,-2.6143
427,1.013,2.5068
428,-3.5503,-4.3617
429,1.794,-1.5045
430,2.7217,-2.8861
431,-4.6503,0.2417
432,-1.0112,3.7922
433,-3.0548,-4.4656
434,-4.1771,1.1517
435,-1.6621,3.3696
436,1.3559,-0.38373
437,1.4738,-3.5264
438,3.4354,0.67601
439,3.505,2.2836
440,-2.347,3.1122
441,1.2151,1.1889
442,-3.9088,0.80488
443,2.9449,-3.2289
444,3.2568,3.8685
445,4.5145,1.0145
446,1.4725,-3.2341
447,1.2862,5.4298
448,-3.6338,-1.1611
449,-3.6888,-0.22482
450,2.9146,-3.9926
451,1.6424,3.736
452,-2.7258,-3.7703
453,3.0053,-1.8647
454,-1.8412,-1.9351
455,-2.8523,-2.0702
456,2.4295,3.2738
457,0.54291,-2.8534
458,1.3834,-2.6775
459,-2.9556,-2.9129
460,3.609,4.3767
461,3.1515,4.9625
462,-1.9559,2.7954
463,-3.6075,-3.0353
464,-0.33388,4.2286
465,4.2405,-0.71516
466,0.10054,4.9223
467,3.1822,1.5796
468,2.6637,-2.4189
469,-3.5396,0.86855
470,3.6811,1.3809
471,1.4954,1.5874
472,1.7871,1.5607
473,-2.4379,-3.4084
474,-1.7433,0.68474
475,2.1457,2.0673
476,4.6418,0.28665
477,3.6967,0.63443
478,3.9744,-3.1462
479,-3.1596,0.9401
480,1.743,-4.1447
481,4.2438,-1.6356
482,-4.216,-3.6417
483,-0.55066,3.1672
484,-0.068909,-3.6635
485,2.2522,3.5581
486,4.3107,1.7632
487,3.7502,-1.62
488,3.65,-2.6403
489,-1.2574,-3.6681
490,-2.6996,3.6622
491,-3.2544,-2.727
492,-1.8811,3.1279
493,4.2767,-0.70026
494,-3.7317,-3.1319999999999997
495,1.0165,3.0725
496,4.7629,-1.8976
497,2.2212,2.4588
498,5.5266,-0.80156
499,1.9318,3.2871
500,1.7746,-1.2174
501,-1.2585,2.9547
502,-3.3565,-0.56021
503,4.5975,-1.0190000000000001
504,-3.2304,0.68876
505,-2.3206,2.1792
506,0.67953,4.4379
507,3.8133,-1.4223
508,-4.2681,2.5151
509,-4.1167,1.4107
510,0.2154,2.9323
511,4.1004,-2.5414
512,2.9624,1.3682
513,3.4936,1.0365
514,-3.8184,-2.2914
515,-1.432,4.2185
516,2.2611,-2.9474
517,-1.3562,-2.1225
518,2.7747,-0.7552300000000001
519,0.27414,4.4192
520,-2.6738,-4.5374
521,1.011,-4.1804
522,-1.972,-0.40066999999999997
523,2.2914,-4.1126
524,1.9066,3.2579
525,3.3710000000000004,1.5876
526,2.1135,3.3514
527,4.3926,-0.34054
528,4.3459,-3.1039
529,2.0892,-4.5312
530,-3.7229,2.6432
531,3.8686,-2.3204
532,-0.43825,-4.1731
533,2.2767,-0.7741399999999999
534,-3.2996,3.1175
535,0.48633999999999994,5.6428
536,-3.912,-0.16605
537,-4.5139,1.0407
538,-3.3437,-2.1378
539,2.8721,-0.32828
540,-3.8228,3.5097
541,-2.6091,-2.417
542,3.7629,-2.7539999999999996
543,6.5135,0.59614
544,-3.642,-1.8485
545,-0.42738000000000004,3.9794
546,-1.6744,-5.442
547,2.4551,1.9135
548,0.32787,-3.9866
549,-1.8436,-1.2709
550,-4.3226,-2.3167
551,-0.33071,-2.6055
552,-2.0892,4.7779
553,2.1443,3.4034
554,2.4767,-4.301
555,-4.4989,-2.1156
556,-5.0936,0.10499000000000001
557,-3.4366,-4.2889
558,-2.2658,-1.0419
559,2.9347,-2.7089
560,-2.1354,-3.5306
561,1.87,-2.9052
562,1.4173,6.8128
563,-5.1459,-3.2253
564,-5.9037,1.926
565,0.50492,-2.7816
566,-1.7003,-4.13
567,2.4103,1.8323
568,-4.6803,0.70365
569,2.5544,1.2915
570,-4.439,-1.0783
571,3.3949,-3.6723
572,-2.5293,1.77
573,-4.1741,1.2848
574,-0.2807,2.6069999999999998
575,2.6719999999999997,4.5461
576,-0.75583,-4.5341
577,3.7823,3.7511
578,-4.9759,-1.4402
579,4.0172,-1.2424
580,2.577,2.6648
581,-3.863,0.48023999999999994
582,3.9738,-3.4321
583,4.8071,0.42745
584,3.6333,1.5808
585,-1.8048,4.2627
586,-2.8082,-3.2319
587,1.4953,4.6257
588,2.4474,1.8677
589,0.20585,-4.007
590,-3.687,-3.4497
591,-2.3834,2.4839
592,-3.2689999999999997,-2.4936
593,1.0783,-2.6894
594,-0.87798,3.0571
595,-1.9147,2.0837
596,3.9172,3.1643
597,4.6801,1.8827
598,-0.17595,-4.3753
599,-3.5552,2.5541
600,-2.5581,3.5122
601,-4.0653,2.897
602,-1.1161,-4.2188
603,2.012,-4.007
604,-1.0232,-5.2947
605,-3.5134,2.2065
606,-2.812,4.8396
607,-4.4098,1.3686
608,-0.6691600000000001,5.2705
609,3.7872,-2.7392
610,-2.0749,-3.2987
611,-2.0619,3.8947
612,1.0001,2.4776
613,-1.0625,4.3095
614,-2.9032,1.0161
615,-0.8581200000000001,3.2962
616,-2.9764,3.2432
617,-5.0568,-0.77579
618,-2.7483,-0.37096
619,2.6687,-2.8586
620,-3.8376,0.84624
621,0.24303000000000002,5.2488
622,-4.0326,-2.6869
623,3.8511,1.4192
624,-1.6627,-4.5571
625,3.3847,1.6546
626,0.66948,2.3557
627,1.5857,-3.4771
628,1.5217,-3.4384
629,-2.8249,3.7343
630,-3.4252,1.2383
631,2.946,3.0495
632,3.2788,-2.9026
633,-0.7351800000000001,3.3877
634,-0.39719,-4.9289
635,3.1277,-3.1761
636,4.6759,-0.7981199999999999
637,-2.0404,-0.49117
638,-4.7468,-2.0923
639,-1.9372,3.8749
640,-2.0334,-3.6582
641,0.53875,5.0061
642,-1.4325,-2.5755
643,2.5458,-0.01067
644,0.89039,3.4974
645,0.27569,-4.2057
646,0.35746999999999995,-5.06
647,-3.1897,-2.1628
648,2.1902,0.8602200000000001
649,4.5538,0.9377200000000001
650,-3.641,2.872
651,3.7922,0.19235
652,-0.075349,-1.5245
653,-2.6260000000000003,-1.1925
654,1.3195,-3.3039
655,0.15563,-3.9017
656,-5.4222,-0.36651
657,3.2604,-0.5827600000000001
658,2.8771,2.6268
659,1.14,3.4589999999999996
660,-2.9923,-0.73459
661,4.8044,-1.6889
662,-0.66027,1.7343
663,-4.62,-1.0772
664,1.8067,-2.0324
665,6.0729,1.5909
666,-2.9471,2.7906
667,-4.1009,-1.0009
668,0.8517899999999999,4.1438
669,-3.6723,1.4283
670,4.1874,-1.9802
671,-1.6416,-1.6642
672,4.0998,-0.60306
673,2.3546,3.5008
674,2.6875,3.7433
675,0.46413999999999994,4.4302
676,2.5727,-2.4987
677,-4.1678,2.4612
678,1.4195,1.7609
679,-0.41158999999999996,-3.2331
680,-1.0542,2.8515
681,2.5241,-2.17
682,1.6131,-5.1933
683,-2.2501,0.25754
684,-4.3451,0.12715
685,1.723,0.40171
686,1.0709,3.7268
687,1.4442,3.4875
688,-2.8437,-1.615
689,-0.48193,4.2486
690,-2.1969,-3.1153
691,-5.1497,-0.021634
692,3.4469,2.3439
693,4.0445,0.59735
694,3.8516,-0.7507199999999999
695,-4.8378,-3.0929
696,-0.9770700000000001,4.4541
697,-2.5594,6.6887
698,0.81642,5.1911
699,-2.1518,3.1728
700,1.2374,-3.359
701,-1.4408,2.9753
702,-3.3913,1.9724
703,-3.0013,2.9453
704,3.1353,3.5724
705,-3.7833,-0.23905
706,-5.3275,-0.18727
707,0.16813,-2.8810000000000002
708,3.5278,-1.1361
709,0.95667,-3.4206
710,-2.7569999999999997,-4.3524
711,-4.007,2.5312
712,0.52713,5.0752
713,-1.7863,0.91314
714,-4.1317,1.359
715,-3.0916,-0.72659
716,2.4817,3.2022
717,-0.67084,-4.3658
718,1.1665,1.9622
719,-4.0174,-2.6314
720,-2.1452,-4.2104
721,0.14469,3.1553
722,-2.8745,-3.1079
723,-1.3458,3.0733
724,3.017,3.4929
725,-4.7131,1.3048
726,-4.8409,2.528
727,1.5007,-4.8966
728,-2.2838,-3.7232
729,-0.70714,3.722
730,-3.9066,-1.7394
731,-1.0385,-4.1489
732,-0.75843,-2.2556
733,0.07169099999999999,2.7796
734,-2.7571,-2.4588
735,4.8292,-2.8237
736,-3.6062,0.7597
737,-4.2843,0.9613799999999999
738,-1.3376,-0.41523000000000004
739,-2.3133,-2.9711
740,-4.1266,2.9382
741,-0.9738600000000001,5.3317
742,-0.2298,-3.9497
743,-0.68902,-4.3579
744,-0.71173,-5.0333
745,1.9707,-2.4514
746,-3.5666,-0.24122
747,-2.8524,2.8221
748,3.0957,-0.9379200000000001
749,-5.7929,-1.0533
750,3.2056,3.8492
751,4.689,2.0689
752,1.7683,-4.0774
753,0.26059,4.8954
754,3.253,-2.4388
755,-2.7169,3.8934
756,3.0075,2.4123
757,3.2604,1.3646
758,0.25716,4.5631
759,0.10570999999999998,-2.9873
760,1.6359,-3.6092
761,-2.951,1.0727
762,-4.8124,-2.5397
763,3.3108,-2.8138
764,-2.4103,1.6623
765,4.6421,1.5599
766,0.51162,4.8226
767,4.4258,-1.1921
768,4.4523,-0.225
769,1.0185,2.1918
770,-0.98259,5.0592
771,0.58057,-4.2323
772,-0.019584999999999998,-3.4330000000000003
773,2.2328,4.2536
774,-3.5021,-0.22316999999999998
775,0.60973,-3.4688
776,2.3102,-2.7951
777,4.9577,-1.4224
778,-4.0243,1.1436
779,-4.1062,1.9004
780,2.7889999999999997,-1.9112
781,-1.2991,2.1649
782,4.6833,-2.3379
783,4.9464,-0.49956000000000006
784,-3.318,-2.106
785,1.4221,-4.4485
786,-2.9763,-0.69376
787,-0.11220999999999999,-5.2025
788,-4.8997,-1.5899
789,2.1233,4.2546
790,-3.0639999999999996,-2.9648
791,3.2242,-1.9397
792,-1.9633,-3.3134
793,1.4704,-4.0172
794,3.0021,-1.3046
795,-2.517,3.5371
796,-3.6033,3.1231
797,2.4136,-4.4521
798,3.4417,3.9834
799,-2.9169,-2.745
800,5.0037,3.1004
801,3.5499,-2.745
802,-3.5459,-1.4457
803,4.1122,2.7573
804,2.9052,3.4827
805,-2.195,-1.7824
806,0.74736,4.7154
807,-2.4548,3.714
808,3.8805,1.9548
809,-2.1334,-1.2816
810,2.8079,-2.0332
811,-0.32072,3.951
812,0.17769000000000001,4.378
813,2.9744,-0.6613600000000001
814,-3.0693,-1.2155
815,-2.8529,-2.3863
816,-4.2796,-0.012199
817,2.6459,-2.8817
818,4.9115,2.8103
819,2.0702,4.4334
820,2.8979,-3.2943
821,4.9686,-1.088
822,4.1281,0.97793
823,1.3414,5.5215
824,0.67994,-2.9051
825,-1.3344,-5.5608
826,-3.154,-4.5157
827,0.8187399999999999,3.7236
828,2.5931,-3.0817
829,-0.6883100000000001,-5.2394
830,3.1144,-2.501
831,1.4094,4.0585
832,-0.85715,3.9516
833,-1.8513,3.0122
834,0.56299,3.7481
835,2.9421,-0.46333
836,2.4627,1.9316
837,1.9974,-2.7489
838,0.39876,3.3487
839,2.1125,-5.2313
840,-2.0983,2.3461
841,5.6087,-1.1823
842,-4.5128,3.2398
843,2.4516,3.1956
844,2.8259,2.5256
845,-4.1207,-0.34631
846,-1.1775,0.78973
847,-2.2119,-3.4688
848,-1.8241,2.9886
849,3.7329,-3.3868
850,4.3457,1.1843
851,2.9171,-2.7411
852,0.1387,-4.1028
853,-0.043927,4.7073
854,2.3387,-0.41441000000000006
855,3.1188,2.2978
856,-1.886,3.3705
857,-1.1981,4.3788
858,3.1837,-0.5092300000000001
859,0.95635,3.8008
860,4.1531,4.8166
861,-6.1453,-1.8591
862,3.4418,3.0269
863,-4.0583,-0.93642
864,0.6667,-3.7067
865,-1.6059,-3.9698
866,-0.59588,3.2701
867,1.6179,3.0443
868,3.8646,1.079
869,0.01987,-2.4102
870,-1.9341,3.8695
871,-1.8623,3.6898
872,-4.703,-1.9602
873,0.56484,3.2961
874,4.692,1.5632
875,-2.2326,3.9339999999999997
876,-1.5464,3.075
877,-0.48003,3.4809
878,-2.6526,-4.529
879,3.5173,-5.8873
880,4.6725,1.5495
881,5.0412,-1.3423
882,1.9572,2.9088
883,4.1623,2.381
884,-0.64253,3.7569999999999997
885,-3.4589,-2.8888
886,1.4046,2.9939999999999998
887,0.0045283,-2.9434
888,3.0496,-1.6903
889,-2.9104,1.156
890,0.0021486,3.0723
891,-4.6558,0.43533
892,-4.2625,-0.61329
893,1.5942,-2.8789999999999996
894,2.7374,3.4264
895,-2.1153,3.9648
896,2.6755,-1.531
897,0.60426,-5.4153
898,-4.9975,2.7567
899,2.4955,-0.37899
900,3.3846,-2.8356
901,2.7584,-3.1833
902,-1.9748,4.3686
903,-0.43083,-5.3821
904,-3.2592,2.6717
905,0.10186,-5.0044
906,0.47366,-3.4038
907,0.88713,-2.2902
908,4.3288,-1.5947
909,-1.8696,-1.6958
910,5.3857,-1.8106
911,-2.3545,-4.6991
912,-2.6926,-1.2336
913,3.5525,3.0095
914,1.7169999999999999,3.2114
915,4.3328,2.2377
916,-3.2972,-3.4497
917,1.7208,-3.6246
918,-1.1129,-4.36
919,-3.2135,-3.2319999999999998
920,0.42036999999999997,-5.1936
921,-2.2661,-0.74521
922,4.8627,2.1245
923,2.2988,2.2584
924,0.9832200000000001,3.6296
925,4.0668,-0.080581
926,2.1239,2.1471
927,4.1419,-1.1832
928,-4.8189,0.98367
929,1.173,-5.3647
930,0.4707,2.1162
931,-0.49688999999999994,-4.6937
932,-3.0466,-1.4845
933,4.8802,0.50453
934,2.9382,3.2577
935,2.4768,1.4601
936,6.1418,-0.92822
937,-1.4187,-5.7883
938,-2.5748,2.6801
939,-0.34115,-2.38
940,-3.9693,2.2582
941,1.8479,-5.4796
942,5.7161,-0.20611
943,-4.6316,0.78051
944,2.9201,-0.59283
945,-4.5683,-1.0257
946,-1.9739,-2.8810000000000002
947,3.1707,-3.5553
948,2.2577,-1.7369999999999999
949,0.0019921,-3.4842
950,5.6809,-0.62435
951,2.99,-3.6822
952,-2.9414,-1.6566
953,-1.8703,-4.3223
954,-1.9587,-4.9052
955,-0.37795,3.755
956,-1.7693,-4.8933
957,-0.5766899999999999,3.0769
958,-0.38089,-3.8808
959,-2.4882,-4.7704
960,-4.5975,-1.7039
961,-1.0592,2.9196
962,-5.2383,0.73385
963,-0.75897,5.2872
964,-4.3323,0.24999000000000002
965,1.5071,3.252
966,-3.2096,-0.05145
967,-3.9098,1.6255
968,1.5067,3.5961
969,-2.0552,2.9836
970,-4.1872,-1.3456
971,3.3685,4.0683
972,-6.0408,3.3184
973,2.8717,1.7349
974,-4.878,-0.5574899999999999
975,0.65341,3.1754
976,-1.6443,-3.6923
977,-2.0043,2.7755
978,0.86505,4.5303
979,2.5796,-2.5449
980,4.3778,1.5774
981,4.2257,-0.63873
982,0.21266999999999997,3.0192
983,3.74,0.63232
984,0.20045,3.1465
985,3.5171,1.5083
986,0.5737,4.6415
987,-1.2291,-5.7805
988,1.2962,-3.7391
989,-3.2110000000000003,-2.8926
990,3.4973,0.68305
991,-1.5082,2.1128
992,1.381,-3.7718
993,1.5823,2.6005
994,-2.291,-1.8762
995,-1.9372,4.3158
996,3.4035,2.9002
997,5.5197,-0.01761
998,-0.71225,4.2109
999,-1.7224,4.7645
1000,-0.38658000000000003,1.9655
1001,2.6265,0.076513
1002,0.47513,-3.3928
1003,-4.5974,-2.0493
1004,2.3294,0.12824000000000002
1005,-1.4916,-2.5252
1006,-1.2894,2.0554
1007,-0.7672,3.8148
1008,-0.9894700000000001,-3.1611
1009,-0.30305,-1.0925
1010,3.9610000000000003,-1.0390000000000001
1011,-4.8558,0.41005
1012,-1.5265,1.7093
1013,0.22375,-3.2843
1014,0.7166899999999999,-3.1589
1015,2.4789,4.4316
1016,3.2621,-0.51061
1017,-0.1007,-2.0457
1018,3.1428,-2.6337
1019,-1.4258,1.7134
1020,-0.81994,-1.0005
1021,1.4252,-0.77582
1022,-1.2753,2.0712
1023,-3.2872,0.45883
1024,0.75447,3.9961
1025,1.4598,0.65174
1026,-2.0402,2.2862
1027,-2.1377,2.3387
1028,-1.1436,2.8025
1029,0.9821,1.7543
1030,1.5109,2.3818
1031,-3.3152,-3.6699
1032,-2.9808,-2.3266
1033,-3.1511,1.6529
